P1_complete_execution_count	P1_complete_graph_update_time	P1_complete_total_update_time	P1_complete_computation_time	P1_summarized_execution_count	P1_summarized_graph_update_time	P1_summarized_total_update_time	P1_summarized_computation_time	P2_complete_execution_count	P2_complete_graph_update_time	P2_complete_total_update_time	P2_complete_computation_time	P2_summarized_execution_count	P2_summarized_graph_update_time	P2_summarized_total_update_time	P2_summarized_computation_time	P4_complete_execution_count	P4_complete_graph_update_time	P4_complete_total_update_time	P4_complete_computation_time	P4_summarized_execution_count	P4_summarized_graph_update_time	P4_summarized_total_update_time	P4_summarized_computation_time	P8_complete_execution_count	P8_complete_graph_update_time	P8_complete_total_update_time	P8_complete_computation_time	P8_summarized_execution_count	P8_summarized_graph_update_time	P8_summarized_total_update_time	P8_summarized_computation_time		P16_summarized_execution_count	P16_summarized_graph_update_time	P16_summarized_total_update_time	P16_summarized_computation_time
1	37468	85516	263113	1	36142	88145	137529	1	20058	46029	130812	1	22165	51856	89458	1	15636	38382	74623	1	12205	31866	57435	1	12082	33949	46552	1	11677	33701	55724		1	10108	30358	39311
2	34911	78524	267628	2	34604	78508	127652	2	22158	49059	130829	2	22629	48749	84623	2	12687	29066	72850	2	12833	28921	53283	2	10201	28991	41998	2	8752	22843	41028		2	9699	24909	36714
3	36964	82642	260624	3	34072	78395	127590	3	19707	49008	133372	3	20612	44851	92713	3	14168	33571	75374	3	13778	32941	56755	3	10491	27291	45538	3	8530	24630	37682		3	9815	24590	35324
4	37299	84613	260511	4	38142	84393	136534	4	22618	48856	131080	4	21486	48784	81690	4	13316	33037	73735	4	12419	28868	49881	4	9446	26598	41983	4	8767	20733	37620		4	10024	24750	37771
5	38764	82321	272494	5	34742	76218	129280	5	20842	47327	128850	5	21088	46812	85249	5	13193	28824	72768	5	11785	30720	54614	5	10456	26645	42569	5	10347	22648	38509		5	9403	24707	35885
6	37274	84321	281302	6	35922	84218	133622	6	20527	46877	135046	6	23714	52905	88316	6	14030	33092	73532	6	12895	28596	53476	6	9345	24703	43094	6	9046	22746	36708		6	10651	25442	43554
7	36007	80311	265935	7	35356	82296	131652	7	22026	48981	132615	7	22895	46652	95064	7	13205	30785	71700	7	13169	28816	49949	7	13420	30624	48507	7	8828	22712	40121		7	10380	24679	35729
8	37590	84676	263505	8	34417	78287	131190	8	20443	46852	131830	8	21579	46669	82122	8	14409	33151	73482	8	12828	29011	50213	8	9260	24644	43321	8	9193	24736	34745		8	9292	22642	33893
9	38735	84298	261958	9	35958	80242	127411	9	21376	51002	134294	9	21717	48573	85455	9	12441	30641	73812	9	19329	38725	53007	9	9727	26821	43004	9	8786	20630	35795		9	16314	32651	39911
10	36834	86285	266262	10	37087	84438	133944	10	20227	46864	131791	10	20732	46684	83161	10	12689	33280	72989	10	12444	30836	51265	10	9902	26646	41786	10	12004	26795	40947		10	9984	28699	34035
11	36351	80273	272136	11	34046	78250	140411	11	21165	46861	134539	11	21311	46838	84156	11	12735	32950	73427	11	12402	28544	54875	11	9140	24846	42976	11	9432	22793	35659		11	9691	24669	33912
12	36557	82235	269034	12	35390	80253	139661	12	21738	48816	135321	12	23278	48759	87353	12	12596	30839	73481	12	12073	36688	50755	12	9457	24888	41600	12	10311	24730	38243		12	8979	22554	33436
13	38254	82424	256170	13	35514	82138	132047	13	21959	48645	136375	13	21101	44742	85811	13	14445	30856	72129	13	12984	28613	50003	13	9381	26675	42580	13	8761	22515	41627		13	9079	22656	33450
14	34283	80196	264984	14	35846	82244	134731	14	19965	46811	131613	14	20590	44567	79308	14	13726	35127	73549	14	12248	28629	50754	14	9573	24609	45361	14	16404	34635	36246		14	8990	22586	37354
15	34975	78114	257274	15	35517	80205	126741	15	21036	46696	130466	15	22655	48546	83172	15	12368	30816	72259	15	12484	28697	75925	15	9921	28645	42436	15	9181	24550	35930		15	9062	22497	35735
16	35823	82366	279059	16	35567	80335	131299	16	21541	48830	133473	16	20815	46495	91903	16	13935	32432	74479	16	12891	28509	49664	16	9970	26639	41673	16	8841	22573	38909		16	9024	24605	34928
17	37372	80248	261675	17	34588	78421	130538	17	20445	48803	132411	17	21388	46723	90106	17	12672	31133	71795	17	12737	28492	50002	17	10809	27339	43556	17	9553	24606	37792		17	8792	22545	33842
18	35996	86311	270010	18	36370	80334	137339	18	20854	47071	133029	18	23764	48823	85111	18	12893	30835	72375	18	12775	28619	57127	18	10068	26793	42758	18	9520	22531	37583		18	9210	22679	35078
19	39621	84150	294494	19	34724	80485	133802	19	21351	48744	133193	19	22459	48505	91529	19	12566	28801	71585	19	12175	28509	51303	19	9448	24530	43332	19	8811	22564	40186		19	9659	24430	42892
20	37410	84477	271632	20	34668	76251	133075	20	20624	48872	137740	20	20146	46567	86502	20	12868	30691	71833	20	12349	30732	51673	20	13289	28609	41328	20	12486	26721	36873		20	8967	22469	35087
21	37643	84476	259689	21	36947	82573	130130	21	24975	48699	136549	21	21078	46593	84865	21	12754	34700	72733	21	12517	28595	49041	21	9089	22687	42795	21	8972	20629	34567		21	9377	24446	34812
22	36796	86116	272605	22	33748	76331	126907	22	21859	48786	134192	22	21116	44661	88510	22	12773	33102	72266	22	12420	28457	51894	22	9166	24520	41860	22	13248	28740	35727		22	9160	22868	34394
23	35714	82135	282325	23	34903	80358	134063	23	20444	46960	132279	23	22450	48707	87166	23	13408	34781	72833	23	12305	28997	58495	23	9899	26766	43210	23	8779	22606	37942		23	9171	22628	37644
24	34381	78264	272518	24	35607	82139	134663	24	21118	46737	133078	24	21480	48796	85956	24	12724	30705	73502	24	13174	28615	51339	24	10655	26569	43108	24	9477	24594	36851		24	13158	26563	35997
25	36332	80074	258954	25	38314	82083	127444	25	19675	46743	130555	25	21790	46694	83681	25	12742	30604	71154	25	13688	33573	56279	25	10141	26596	42715	25	8730	20604	36266		25	9138	22773	33821
26	34549	82145	283555	26	34820	78240	132397	26	20773	44817	132379	26	20352	44558	83372	26	12539	30845	72218	26	12870	30533	56703	26	9493	24848	42935	26	11522	26463	39202		26	10119	24548	35885
27	37864	84157	266273	27	35221	84169	132545	27	20864	46780	131228	27	21156	44574	85543	27	14103	32641	72005	27	12874	28607	50165	27	10179	24590	43017	27	8635	20567	38928		27	9121	22431	34814
28	35490	82488	291588	28	37039	84173	135978	28	20494	46634	131206	28	21263	46762	87693	28	12430	36748	74056	28	12882	29040	52111	28	9748	26620	42934	28	8919	22497	40915		28	9164	24388	37592
29	36239	80201	268650	29	37154	82126	132889	29	22588	54610	137194	29	21566	48603	90012	29	12610	30662	72709	29	12066	28544	50137	29	11185	24656	42330	29	9111	22744	38478		29	9783	24497	35317
30	36491	84162	280522	30	34480	78200	138680	30	20841	48789	132085	30	20524	46833	84470	30	14638	34623	71668	30	12750	28723	50148	30	9467	24529	42807	30	9586	26663	39257		30	11408	26372	36513
31	37256	84197	265868	31	35579	80123	131024	31	20596	46928	137876	31	21177	44960	85415	31	12667	32665	73410	31	12420	28668	50648	31	9314	26658	41757	31	9393	24609	37611		31	8935	22442	37160
32	36483	86080	268319	32	34429	78112	127760	32	20327	45121	134693	32	21455	44922	82635	32	12564	31100	74412	32	12104	38547	49579	32	9163	22600	44579	32	10487	22551	36700		32	9651	24556	35105
33	36582	82389	264133	33	36628	80113	131252	33	21142	46728	132911	33	20695	46816	87557	33	16028	36535	71224	33	12277	28676	50135	33	9341	26548	43382	33	9299	28653	38749		33	9067	22575	34731
34	39641	86183	281861	34	35114	82378	135193	34	24331	52583	137574	34	21167	44547	98765	34	12102	30692	71017	34	12834	30521	51367	34	10311	26609	42321	34	8841	22552	40861		34	14747	28408	35414
35	35581	80091	272549	35	35501	80047	128861	35	20746	48626	132177	35	20855	46607	88030	35	13969	32716	71771	35	12038	40779	50372	35	15074	30433	41849	35	9031	22745	37426		35	8675	20363	37496
36	34741	80236	269797	36	43101	88128	133282	36	21315	48598	132092	36	20296	44480	82445	36	13516	34574	71824	36	12247	28538	51148	36	10135	28566	43305	36	9729	24603	45299		36	9057	22424	44454
37	36980	82104	273206	37	36679	84168	134717	37	23119	50912	131281	37	21379	48554	86577	37	12976	32576	71216	37	13564	30470	55749	37	10984	26596	43260	37	8730	20621	38531		37	8861	22485	35148
38	35306	82322	274548	38	35621	80317	129501	38	19587	46565	139403	38	22343	46925	85072	38	12125	30599	71951	38	11827	28601	52312	38	9350	24594	42940	38	10296	24583	37493		38	9365	24600	35714
39	38219	84091	259560	39	34775	82269	131143	39	20344	46845	132127	39	21449	46635	87577	39	12017	28530	71000	39	15061	32546	49519	39	12267	30423	42018	39	8798	22511	37085		39	8831	22513	34164
40	34786	80121	285138	40	35856	80357	130315	40	20295	46557	131837	40	20140	44571	82334	40	13769	32603	70786	40	12689	28470	52678	40	9753	24457	41303	40	9561	24709	35876		40	8699	22388	35723
41	37246	86260	274936	41	34958	82291	131296	41	21572	50612	130551	41	21193	46496	84848	41	15498	32565	74007	41	12741	28659	52963	41	9391	26703	42921	41	9945	22741	35787		41	9526	26493	35608
42	37784	84103	269266	42	37977	84129	131956	42	19414	46793	135995	42	20458	46547	83056	42	13686	32585	71342	42	12808	28586	50428	42	10256	25060	42206	42	9499	22671	40285		42	8760	22484	33662
43	37074	86155	270090	43	35945	80177	133718	43	22765	48680	138430	43	20882	44836	87189	43	13014	30567	72467	43	12712	28546	50084	43	10821	28562	41883	43	11070	24626	38664		43	8945	22685	33435
44	36670	82118	286976	44	39145	84114	132088	44	19908	46770	134058	44	20759	44505	89363	44	14338	32575	74407	44	12413	28600	53152	44	9603	24640	42261	44	10343	24647	36883		44	9049	22448	32913
45	37224	84080	273338	45	41444	88115	131996	45	22863	48951	134891	45	21438	46539	88591	45	12016	30744	76432	45	12768	29226	51097	45	9133	30455	42187	45	9362	24578	39960		45	9103	22419	38330
46	33798	80260	276643	46	35081	84160	138084	46	20161	44640	135583	46	20952	44539	82097	46	12541	30572	72363	46	18584	35494	50333	46	9324	26491	42859	46	9399	22497	37442		46	8710	22682	34402
47	38031	88110	262224	47	36954	84226	133534	47	20026	46641	131738	47	21916	54227	86626	47	12008	32681	71641	47	14803	30651	51676	47	9504	24720	44038	47	9103	22733	39007		47	8821	20368	37182
48	35002	82009	277683	48	36549	82140	129901	48	26555	52586	133470	48	21877	47014	93864	48	12510	34553	72098	48	12747	30751	56500	48	9675	24491	41828	48	9019	20612	36766		48	9223	24451	34615
49	42562	88309	271138	49	40530	84102	130335	49	22961	47024	132557	49	21715	56440	89632	49	12426	30501	70667	49	12791	28591	55479	49	10767	24672	42070	49	9251	22730	36202		49	8999	22604	35673
50	37370	88129	273776	50	35604	86108	130405	50	20742	46668	134339	50	21542	48487	82032	50	12256	30520	70625	50	12873	32665	51810	50	9612	26644	41546	50	9301	22532	39779		50	9287	22595	34441
